######################
### Gaining bending and losing it events ###
namespace = bending
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			add_trait = earthbender
			add_trait = incompetent_bender
			random_list = {
				10 = {
					add_trait = brave
				}
				90 = {
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.67
			}
		}
	}
}

#bending.67 - Child notified - I will tell you the truth
character_event = {
	id = bending.67
	desc = EVTDESCbending.67	#Long training and hard work and you will learn
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.67		#Teach me!
	}
}

#bending.68 - Child notified - I will tell you later
character_event = {
	id = bending.68
	desc = EVTDESCbending.68	#You should be older
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.68		#How old?
	}
}

#bending.69 - Child asks about orign of bending
character_event = {
	id = bending.69
	desc = EVTDESCbending.69	#I have heard many stories about the orign of firebending
	is_triggered_only = yes
	picture = GFX_evt_family
	prisoner = no
	trigger = {
		trait = earthbender
		trait = incompetent_bender
	}
	option = {
		name = EVTOPTAbending.9		#I shall ask my father/educator
		educator = {
			character_event = {
				id = bending.70
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.70
	desc = EVTDESCbending.70	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.70		#You see, the sun gives....
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = paranoid
				}
			}
		}
		FROM = {
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = craven
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.72
			}
		}
	}
	option = {
		name = EVTOPTBbending.70		#Dragons were the first benders...
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = waterbender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		hidden_tooltip = {
			FROM = {
				remove_trait = incompetent_bender
				add_trait = competent_bender
				random_list = {
					10 = {
						add_trait = brave
					}
					90 = {
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.71
			}
		}
	}
	option = {
		name = EVTOPTCbending.70		#I will not tell you!
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 3
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = cruel
					trait = paranoid
				}
			}
		}
		hidden_tooltip = {
			FROM = {
				random_list = {
					40 = {
						add_trait = wroth
					}
					20 = {
						add_trait = paranoid
					}
					40 = {
						add_trait = shy
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.73
			}
		}
	}
}

#bending.71 - Child notified - I will tell you the truth
character_event = {
	id = bending.71
	desc = EVTDESCbending.71	#Tales about dragons and the first benders follow
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.71		#Tell me more about the dragons!
	}
}

#bending.72 - Child notified - Lie
character_event = {
	id = bending.72
	desc = EVTDESCbending.72	#Something seemed odd with the tale
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.72		#Will the other kids believe me when I tell them the story?
	}
}

#bending.73 - Child notified - Was not told about the orign
character_event = {
	id = bending.73
	desc = EVTDESCbending.73	#I was told to go to bed without dinner
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.73		#I will find out about it!
	}
}

#bending.78 - Warden gets an animal friend: ostrichhorse
character_event = {
	id = bending.78
	desc = EVTDESCbending.78
	picture = GFX_evt_market
	is_triggered_only = yes
	capable_only = yes
	prisoner = no
	trigger = {
		NOT = {
			has_artifact = petOstrichHorse
		}
	}
	option = {
		name = EVTOPTAbending.78
		ai_chance = {
			factor = 10
		}
		random = {
			chance = 80
			add_artifact = petOstrichHorse
			wealth = -20
		}
	}
	option = {
		name = EVTOPTBbending.78
		ai_chance = {
			factor = 1
		}
		prestige = -5
	}
}

######################
##### Air Events #####
######################
# bending.91 - Child gains airbending
character_event = {
	id = bending.91
	desc = EVTDESCbending.91	#Today I sneezed and suddenly went flying high into the sky
	picture = GFX_evt_family
	is_triggered_only = yes
	min_age = 5
	culture_group = air_nomad_culture
	trigger = {
		NOT = {
			trait = waterbender
		}
		NOT = {
			trait = earthbender
		}
		NOT = {
			trait = firebender
		}
		NOT = {
			trait = airbender
		}
	}
	option = {
		name = EVTOPTAbending.91		# I am an airbender
		if = {
			limit = {
				is_unimportant_trigger = yes
				OR = {
					AND = {
						is_female = yes
						culture = northern_air_nomad
					}
					AND = {
						is_female = yes
						culture = southern_air_nomad
					}
					AND = {
						is_female = no
						culture = eastern_air_nomad
					}
					AND = {
						is_female = no
						culture = western_air_nomad
					}
					AND = {
						is_female = yes
						liege = {
							is_female = no
						}
					}
					AND = {
						is_female = no
						liege = {
							is_female = yes
						}
					}
				}
			}
			death = {
				death_reason = death_missing
			}
			break = yes
		}
		add_trait = airbender
		add_trait = incompetent_bender
	}
}

# An airbending master takes me under his wing
character_event = {
	id = bending.92
	desc = EVTDESCbending.92
	picture = GFX_evt_family
	is_triggered_only = yes
	min_age = 6
	prisoner = no
	capable_only = yes
	trigger = {
		trait = airbender
		trait = incompetent_bender
	}
	option = {
		name = EVTOPTAbending.92		# I will learn
		remove_trait = incompetent_bender
		add_trait = competent_bender
		piety = 50
	}
}

character_event = {
	id = bending.93
	desc = EVTDESCbending.93
	picture = GFX_evt_family
	is_triggered_only = yes
	min_age = 8
	max_age = 16
	prisoner = no
	capable_only = yes
	culture_group = air_nomad_culture
	trigger = {
		# is_landed = yes
		NOT = {
			any_artifact = {
				has_artifact_flag = pet
			}
		}
	}
	option = {
		name = EVTOPTAbending.93
		add_artifact = petSkybison
	}
}

character_event = {
	# Develops Airbending - Child
	id = bending.94
	desc = EVTDESCbending.91
	picture = GFX_evt_family
	is_triggered_only = yes
	prisoner = no
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = airbender
			}
			true_father_even_if_dead = {
				trait = airbender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = airbender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = airbender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = airbender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = airbender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = air_nomad_culture
			}
		}
	}
	option = {
		name = EVTOPTAbending.91
		educator = {
			character_event = {
				id = bending.95
			}
		}
	}
}

character_event = {
	# Develops Airbending - Parent
	id = bending.95
	desc = {
		trigger = {
			culture_group = air_nomad_culture
		}
		text = EVTDESCbending.98
	}
	desc = {
		trigger = {
			NOT = {
				culture_group = air_nomad_culture
			}
		}
		text = EVTDESCbending.99
	}
	picture = GFX_evt_family
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbending.98		# As normal
		trigger = {
			culture_group = air_nomad_culture
		}
		FROM = {
			add_trait = airbender
			add_trait = incompetent_bender
		}
	}
	option = {
		name = EVTOPTBbending.98		# An Airbender?
		trigger = {
			NOT = {
				culture_group = air_nomad_culture
			}
		}
		FROM = {
			add_trait = airbender
			add_trait = incompetent_bender
		}
	}
}

# AIR NOMAD START
character_event = {
	id = bending.96
	hide_window = yes
	is_triggered_only = yes
	culture_group = air_nomad_culture
	trigger = {
		NOR = {
			trait = airinitiate
			trait = airnomad
			trait = airelder
			trait = waterbender
			trait = earthbender
			trait = firebender
		}
	}
	immediate = {
		if = {
			limit = {
				is_ruler = true
				OR = {
					culture = western_air_nomad
					culture = eastern_air_nomad
				}
			}
			any_demesne_title = {
				gender_succ = enatic
				succession = seniority
			}
		}
		if = {
			limit = {
				is_ruler = true
				OR = {
					culture = northern_air_nomad
					culture = southern_air_nomad
				}
			}
			any_demesne_title = {
				gender_succ = agnatic
				succession = seniority
			}
		}
	}
	option = {
		if = {
			limit = {
				NOT = {
					age = 14
				}
			}
			add_trait = airinitiate
		}
		if = {
			limit = {
				age = 14
			}
			add_trait = airnomad
			# make competent bender
			if = {
				limit = {
					more_experienced_incompetent_trigger = no
				}
				add_trait = competent_bender
			}
			# add tattoos to powerful+ bender
			if = {
				limit = {
					more_experienced_competent_trigger = yes
				}
				add_trait = airnomad_tattoos
			}
		}
		if = {
			limit = {
				OR = {
					age = 45
					AND = {
						is_ruler = yes
						age = 40
					}
				}
			}
			add_trait = airelder
			# make elder powerful
			if = {
				limit = {
					more_experienced_competent_trigger = no
				}
				add_trait = powerful_bender
			}
			# add tattoos if char has no them
			if = {
				limit = {
					NOT = {
						trait = airnomad_tattoos
					}
				}
				add_trait = airnomad_tattoos
			}
		}
	}
}

####################
# New Bending System
####################
character_event = {
	# Fires Chance for Bending Event
	id = bending.150
	hide_window = yes
	is_triggered_only = yes
	min_age = 2
	max_age = 8
	trigger = {
		NOT = {
			trait = waterbender
		}
		NOT = {
			trait = earthbender
		}
		NOT = {
			trait = firebender
		}
		NOT = {
			trait = airbender
		}
		NOT = {
			has_character_flag = avatar_unrevealed
		}
		NOT = {
			has_character_flag = avatar_revealed
		}
		NOT = {
			has_character_flag = special_bender
		}
	}
	option = {
		random_list = {
			10 = {
				# Waterbender
				modifier = {
					factor = 12
					mother_even_if_dead = {
						trait = waterbender
					}
				}
				modifier = {
					factor = 12
					true_father_even_if_dead = {
						trait = waterbender
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							trait = waterbender
						}
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						mother_even_if_dead = {
							trait = waterbender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						mother_even_if_dead = {
							trait = waterbender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						true_father_even_if_dead = {
							trait = waterbender
						}
					}
				}
				modifier = {
					factor = 0.166
					mother_even_if_dead = {
						NOT = {
							trait = waterbender
						}
					}
				}
				modifier = {
					factor = 0.166
					true_father_even_if_dead = {
						NOT = {
							trait = waterbender
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = waterbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = waterbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = waterbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = waterbender
							}
						}
					}
				}
				modifier = {
					factor = 0
					AND = {
						NOT = {
							culture_group = water_tribe_culture
						}
						true_father_even_if_dead = {
							NOT = {
								trait = waterbender
							}
						}
						true_father_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = waterbender
								}
							}
						}
						true_father_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = waterbender
								}
							}
						}
						mother_even_if_dead = {
							NOT = {
								trait = waterbender
							}
						}
						mother_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = waterbender
								}
							}
						}
						mother_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = waterbender
								}
							}
						}
					}
				}
				modifier = {
					factor = 0.5
					NOT = {
						culture_group = water_tribe_culture
					}
				}
				modifier = {
					factor = 10
					culture = northern_water
				}
				modifier = {
					factor = 3
					trait = brave
				}
				modifier = {
					factor = 5
					trait = quick
				}
				modifier = {
					factor = 4
					trait = directdescendantavatar
				}
				modifier = {
					factor = 2
					trait = descendantavatar
				}
				random_list = {
					70 = {
						character_event = {
							id = bending.31
							days = 10
							random = 90
						}
					}
					30 = {
						character_event = {
							id = bending.35
							days = 10
							random = 90
						}
					}
				}
			}
			10 = {
				# Firebender
				modifier = {
					factor = 12
					mother_even_if_dead = {
						trait = firebender
					}
				}
				modifier = {
					factor = 12
					true_father_even_if_dead = {
						trait = firebender
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							trait = firebender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						true_father_even_if_dead = {
							trait = firebender
						}
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						mother_even_if_dead = {
							trait = firebender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						mother_even_if_dead = {
							trait = firebender
						}
					}
				}
				modifier = {
					factor = 0.166
					mother_even_if_dead = {
						NOT = {
							trait = firebender
						}
					}
				}
				modifier = {
					factor = 0.166
					true_father_even_if_dead = {
						NOT = {
							trait = firebender
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = firebender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = firebender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = firebender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = firebender
							}
						}
					}
				}
				modifier = {
					factor = 0
					AND = {
						NOT = {
							culture_group = fire_nation_culture
						}
						true_father_even_if_dead = {
							NOT = {
								trait = firebender
							}
						}
						true_father_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = firebender
								}
							}
						}
						true_father_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = firebender
								}
							}
						}
						mother_even_if_dead = {
							NOT = {
								trait = firebender
							}
						}
						mother_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = firebender
								}
							}
						}
						mother_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = firebender
								}
							}
						}
					}
				}
				modifier = {
					factor = 0.5
					NOT = {
						culture_group = fire_nation_culture
					}
				}
				modifier = {
					factor = 3
					trait = brave
				}
				modifier = {
					factor = 5
					dynasty = 7					#The firelords dynasty
				}
				modifier = {
					factor = 5
					trait = quick
				}
				modifier = {
					factor = 4
					trait = directdescendantavatar
				}
				modifier = {
					factor = 2
					trait = descendantavatar
				}
				random_list = {
					68 = {
						character_event = {
							id = bending.1
							days = 10
							random = 90
						}
					}
					30 = {
						character_event = {
							id = bending.5
							days = 10
							random = 90
						}
					}
					2 = {
						# Combustion Bender
						character_event = {
							id = bending.157
							days = 10
							random = 90
						}
						modifier = {
							factor = 20
							OR = {
								true_father_even_if_dead = {
									trait = combustionbender
								}
								mother_even_if_dead = {
									trait = combustionbender
								}
							}
						}
						modifier = {
							factor = 0.5
							NOT = {
								trait = rowdy
							}
						}
					}
				}
			}
			10 = {
				# Earthbender
				modifier = {
					factor = 12
					mother_even_if_dead = {
						trait = earthbender
					}
				}
				modifier = {
					factor = 12
					true_father_even_if_dead = {
						trait = earthbender
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							trait = earthbender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						mother_even_if_dead = {
							trait = earthbender
						}
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						mother_even_if_dead = {
							trait = earthbender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						true_father_even_if_dead = {
							trait = earthbender
						}
					}
				}
				modifier = {
					factor = 0.166
					mother_even_if_dead = {
						NOT = {
							trait = earthbender
						}
					}
				}
				modifier = {
					factor = 0.166
					true_father_even_if_dead = {
						NOT = {
							trait = earthbender
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
					}
				}
				modifier = {
					factor = 0
					AND = {
						NOT = {
							culture_group = earth_kingdom_culture
						}
						true_father_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
						true_father_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
						true_father_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
						mother_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
						mother_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
						mother_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
					}
				}
				modifier = {
					factor = 0.5
					NOT = {
						culture_group = earth_kingdom_culture
					}
				}
				modifier = {
					factor = 3
					trait = brave
				}
				modifier = {
					factor = 5
					trait = quick
				}
				modifier = {
					factor = 4
					trait = directdescendantavatar
				}
				modifier = {
					factor = 2
					trait = descendantavatar
				}
				random_list = {
					70 = {
						character_event = {
							id = bending.61
							days = 10
							random = 90
						}
					}
					30 = {
						character_event = {
							id = bending.65
							days = 10
							random = 90
						}
					}
				}
			}
			10 = {
				# Airbender
				modifier = {
					factor = 12
					mother_even_if_dead = {
						trait = airbender
					}
				}
				modifier = {
					factor = 12
					true_father_even_if_dead = {
						trait = airbender
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						mother_even_if_dead = {
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 6
					true_father_even_if_dead = {
						mother_even_if_dead = {
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 6
					mother_even_if_dead = {
						true_father_even_if_dead = {
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 0.166
					mother_even_if_dead = {
						NOT = {
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 0.166
					true_father_even_if_dead = {
						NOT = {
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					true_father_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						mother_even_if_dead = {
							NOT = {
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 0.33
					mother_even_if_dead = {
						true_father_even_if_dead = {
							NOT = {
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 0
					AND = {
						NOT = {
							culture_group = air_nomad_culture
						}
						true_father_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
						true_father_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
						true_father_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
						mother_even_if_dead = {
							NOT = {
								trait = earthbender
							}
						}
						mother_even_if_dead = {
							true_father_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
						mother_even_if_dead = {
							mother_even_if_dead = {
								NOT = {
									trait = earthbender
								}
							}
						}
					}
				}
				modifier = {
					factor = 0.1
					NOT = {
						culture_group = air_nomad_culture
					}
				}
				modifier = {
					factor = 2
					culture = new_air_nation
				}
				modifier = {
					factor = 3
					trait = brave
				}
				modifier = {
					factor = 5
					trait = quick
				}
				modifier = {
					factor = 4
					trait = directdescendantavatar
				}
				modifier = {
					factor = 2
					trait = descendantavatar
				}
				random_list = {
					# All airnomads are benders
					80 = {
						character_event = {
							id = bending.91
							days = 10
							random = 90
						}
					}
					20 = {
						character_event = {
							id = bending.94
							days = 10
							random = 90
						}
					}
				}
			}
			60 = {
				# Non-Bender
				modifier = {
					factor = 10
					NOR = {
						true_father_even_if_dead = {
							NOR = {
								trait = firebender
								trait = earthbender
								trait = waterbender
								trait = airbender
							}
						}
						mother_even_if_dead = {
							NOR = {
								trait = firebender
								trait = earthbender
								trait = waterbender
								trait = airbender
							}
						}
						true_father_even_if_dead = {
							true_father_even_if_dead = {
								NOR = {
									trait = firebender
									trait = earthbender
									trait = waterbender
									trait = airbender
								}
							}
						}
						true_father_even_if_dead = {
							mother_even_if_dead = {
								NOR = {
									trait = firebender
									trait = earthbender
									trait = waterbender
									trait = airbender
								}
							}
						}
						mother_even_if_dead = {
							true_father_even_if_dead = {
								NOR = {
									trait = firebender
									trait = earthbender
									trait = waterbender
									trait = airbender
								}
							}
						}
						mother_even_if_dead = {
							mother_even_if_dead = {
								NOR = {
									trait = firebender
									trait = earthbender
									trait = waterbender
									trait = airbender
								}
							}
						}
					}
				}
				modifier = {
					factor = 3
					true_father_even_if_dead = {
						NOR = {
							trait = firebender
							trait = earthbender
							trait = waterbender
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 3
					mother_even_if_dead = {
						NOR = {
							trait = firebender
							trait = earthbender
							trait = waterbender
							trait = airbender
						}
					}
				}
				modifier = {
					factor = 2
					true_father_even_if_dead = {
						true_father_even_if_dead = {
							NOR = {
								trait = firebender
								trait = earthbender
								trait = waterbender
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 2
					true_father_even_if_dead = {
						mother_even_if_dead = {
							NOR = {
								trait = firebender
								trait = earthbender
								trait = waterbender
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 2
					mother_even_if_dead = {
						true_father_even_if_dead = {
							NOR = {
								trait = firebender
								trait = earthbender
								trait = waterbender
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 2
					mother_even_if_dead = {
						mother_even_if_dead = {
							NOR = {
								trait = firebender
								trait = earthbender
								trait = waterbender
								trait = airbender
							}
						}
					}
				}
				modifier = {
					factor = 0.5
					has_game_rule = {
						name = bending_events
						value = increased
					}
				}
				modifier = {
					factor = 0
					AND = {
						# All airnomads are benders
						culture_group = air_nomad_culture
						NOT = {
							has_global_flag = HYW_4
						}
					}
				}
				random_list = {
					90 = {
					}
					10 = {
						character_event = {
							id = bending.152
							days = 10
							random = 90
						}
					}
				}
			}
		}
	}
}

character_event = {
	# Fires Chance to enhance bending
	id = bending.151
	hide_window = yes
	is_triggered_only = yes
	min_age = 6
	max_age = 16
	trigger = {
		OR = {
			trait = waterbender
			trait = earthbender
			trait = firebender
			trait = airbender
			NOT = {
				has_character_flag = avatar_unrevealed
			}
			NOT = {
				has_character_flag = avatar_revealed
			}
			NOT = {
				has_character_flag = special_bender
			}
		}
	}
	immediate = {
		random_list = {
			10 = {
				# Attempt
				modifier = {
					factor = 2
					dynasty = 7					#The firelords dynasty
				}
				modifier = {
					factor = 2
					culture_group = air_nomad_culture
				}
				modifier = {
					factor = 3
					trait = brave
				}
				modifier = {
					factor = 0.5
					trait = shy
				}
				modifier = {
					factor = 0.2
					trait = slow
				}
				modifier = {
					factor = 0.1
					trait = imbecile
				}
				modifier = {
					factor = 5
					trait = quick
				}
				if = {
					# Firebender
					limit = {
						trait = firebender
					}
					if = {
						limit = {
							NOT = {
								trait = competent_bender
							}
						}
						character_event = {
							id = bending.9
							days = 10
							random = 90
						}
					}
					if = {
						limit = {
							trait = competent_bender
						}
						character_event = {
							id = bending.160
							days = 10
							random = 90
						}
					}
				}
				if = {
					# Earthbender
					limit = {
						trait = earthbender
					}
					if = {
						limit = {
							NOT = {
								trait = competent_bender
							}
						}
						character_event = {
							id = bending.69
							days = 10
							random = 90
						}
					}
					if = {
						limit = {
							trait = competent_bender
						}
						character_event = {
							id = bending.160
							days = 10
							random = 90
						}
					}
				}
				if = {
					# Waterbender
					limit = {
						trait = waterbender
					}
					if = {
						limit = {
							NOT = {
								trait = competent_bender
							}
						}
						character_event = {
							id = bending.39
							days = 10
							random = 90
						}
					}
					if = {
						limit = {
							trait = competent_bender
						}
						random_list = {
							50 = {
								character_event = {
									id = bending.160
									days = 10
									random = 90
								}
							}
							50 = {
								character_event = {
									id = bending.155
									days = 10
									random = 90
								}
							}
						}
					}
				}
				if = {
					# Airbender
					limit = {
						trait = airbender
					}
					if = {
						limit = {
							NOT = {
								trait = competent_bender
							}
						}
						character_event = {
							id = bending.92
							days = 10
							random = 90
						}
					}
					if = {
						limit = {
							trait = competent_bender
						}
						random_list = {
							50 = {
								character_event = {
									id = bending.160
									days = 10
									random = 90
								}
							}
							50 = {
								character_event = {
									id = bending.93
									days = 10
									random = 90
								}
							}
						}
					}
				}
			}
			40 = {
				# Will not attempt
				modifier = {
					factor = 0.75
					has_game_rule = {
						name = bending_events
						value = increased
					}
				}
			}
		}
	}
}

##################
# Flavour Events #
##################
# Non-Bender Child
character_event = {
	id = bending.152
	desc = EVTDESCbending.94
	picture = GFX_evt_family
	is_triggered_only = yes
	min_age = 10
	prisoner = no
	capable_only = yes
	trigger = {
		educator = {
			OR = {
				trait = firebender
				trait = earthbender
				trait = waterbender
				trait = airbender
			}
		}
	}
	option = {
		name = EVTOPTAbending.19		# Will I ever bend?
		educator = {
			character_event = {
				id = bending.153
			}
		}
	}
}

# Non-Bender - Parent Reacts
character_event = {
	id = bending.153
	desc = EVTDESCbending.95
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.95		# Yes
		FROM = {
			character_event = {
				id = bending.154
			}
			random_list = {
				10 = {
					add_trait = wroth
				}
				40 = {
					add_trait = envious
				}
				50 = {
					add_trait = cynical
				}
			}
		}
	}
	option = {
		name = EVTOPTBbending.95		# No
		FROM = {
			character_event = {
				id = bending.166
			}
			random_list = {
				40 = {
					add_trait = wroth
				}
				50 = {
					add_trait = envious
				}
				10 = {
					add_trait = cynical
				}
			}
		}
	}
}

# Non-Bender - Child notified - Positive
character_event = {
	id = bending.154
	desc = EVTDESCbending.96
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.96
	}
}

##################
# Special Events #
##################
character_event = {
	# Waterbender learns to Heal
	id = bending.155
	desc = EVTDESCbending.100
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	trigger = {
		trait = waterbender
		NOT = {
			trait = healer
		}
	}
	option = {
		name = EVTOPTAbending.100
		add_trait = healer
		educator = {
			character_event = {
				id = bending.156
			}
		}
	}
}

character_event = {
	# Parent informed
	id = bending.156
	desc = EVTDESCbending.101
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
		name = EVTOPTAbending.101
		FROM = {
			random_list = {
				40 = {
					add_trait = proud
				}
				30 = {
					add_trait = charitable
				}
				30 = {
					add_trait = kind
				}
			}
		}
	}
	option = {
		name = EVTOPTBbending.101
	}
	option = {
		trigger = {
			FROM = {
				is_female = no
			}
		}
		name = EVTOPTCbending.101
		FROM = {
			remove_trait = healer
			random_list = {
				60 = {
					add_trait = wroth
				}
				40 = {
					add_trait = cynical
				}
			}
		}
	}
}

character_event = {
	# Discovers Combustion-Bending
	id = bending.157
	desc = EVTDESCbending.102
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	option = {
